Player,Team,Season,Season Type,Games,Less than 8ft. %,8-16 feet %,16-24 feet %,24+ feet %,Back Court Shots %,Less than 8ft. usage %,8-16 feet usage %,16-24 feet usage %,24+ feet usage %,Back Court Shots usage %,Avg. Shot Dis.(ft.),Avg. Made Shot Dis.(ft.),Avg. Missed Shot Dis.(ft.)
Richaun Holmes,76ers,2016-2017,REG,57,0.66,0.4,0.452,0.355,0,62.86,10.92,7.52,18.45,0.24,8.17,5.49,11.57
Jeremy Lamb,Hornets,2016-2017,REG,62,0.627,0.469,0.403,0.283,0,35.98,19.51,14.63,29.47,0.41,13.32,10.18,15.98
Kenneth Faried,Nuggets,2016-2017,REG,61,0.585,0.394,0.091,0,0,87.98,7.93,2.64,0.96,0.48,3.53,2.09,5.27
E'Twaun Moore,Pelicans,2016-2017,REG,73,0.605,0.378,0.4,0.376,0,33.87,19.19,13.71,33.06,0.16,13.84,11.78,15.56
Patrick Beverley,Rockets,2016-2017,REG,67,0.497,0.412,0.222,0.384,0,34.57,9.43,3.33,52.5,0.18,15.4,13.86,16.51
Derrick Favors,Jazz,2016-2017,REG,50,0.568,0.45,0.341,0.3,0,53.24,23.98,20.38,2.4,0,7.94,6.3,9.49
Patty Mills,Spurs,2016-2017,REG,80,0.585,0.45,0.393,0.413,0,17.04,3.22,22.51,57.23,0,18.76,17.43,19.81
Nik Stauskas,76ers,2016-2017,REG,80,0.484,0.409,0.261,0.37,0,29.25,7,7.31,56.28,0.16,16.71,15.05,17.81
Michael Beasley,Bucks,2016-2017,REG,56,0.62,0.475,0.451,0.419,0,47.41,24.44,17.53,10.62,0,9.75,8.29,11.42
Brandon Ingram,Lakers,2016-2017,REG,79,0.517,0.328,0.394,0.298,0,38.56,18.77,15.98,26.54,0.15,12.37,10.1,13.9
Ish Smith,Pistons,2016-2017,REG,81,0.494,0.461,0.429,0.272,0,43.58,17.11,25.27,13.77,0.27,11.28,9.49,12.69
Jeff Green,Magic,2016-2017,REG,69,0.527,0.398,0.342,0.285,0,36.02,15.77,13.62,33.33,1.25,14.33,11.15,16.4
Cory Joseph,Raptors,2016-2017,REG,80,0.542,0.355,0.448,0.358,0,41.36,16.67,21.67,20.3,0,11.93,10.51,13.1
Gerald Henderson,76ers,2016-2017,REG,72,0.551,0.409,0.368,0.355,0,28.42,23.13,17.3,30.78,0.36,14.12,12.05,15.65
Marquese Chriss,Suns,2016-2017,REG,82,0.575,0.308,0.327,0.323,0,50.63,6.17,7.75,35.28,0.16,11.41,8.3,13.95
Michael Kidd-Gilchrist,Hornets,2016-2017,REG,81,0.549,0.462,0.35,0.143,0,57.54,15.07,25.93,1.13,0.32,7.77,5.74,9.64
Joe Johnson,Jazz,2016-2017,REG,78,0.547,0.422,0.378,0.407,1,22.28,20.51,15.71,41.35,0.16,16.1,15.04,16.92
Jameer Nelson,Nuggets,2016-2017,REG,75,0.568,0.375,0.43,0.391,0,26.87,7.96,20.07,44.94,0.17,16.59,14.9,17.94
Channing Frye,Cavaliers,2016-2017,REG,74,0.545,0.541,0.531,0.41,0,19.39,7.1,9.4,64.11,0,18.76,17.6,19.75
Nene,Rockets,2016-2017,REG,67,0.694,0.359,0.423,0.333,0,74.81,9.82,13.1,2.27,0,5.09,3.42,7.78
Montrezl Harrell,Rockets,2016-2017,REG,58,0.701,0.278,0.455,0.167,0,86.63,5.23,6.4,1.74,0,3.41,2.16,5.76
Jodie Meeks,Magic,2016-2017,REG,36,0.51,0.273,0.343,0.412,0,19.92,12.89,13.67,53.13,0.39,17.72,17.12,18.13
Tony Allen,Grizzlies,2016-2017,REG,71,0.503,0.292,0.278,0.278,0,80.84,4.03,6.05,9.08,0,5.11,3.51,6.49
Kelly Olynyk,Celtics,2016-2017,REG,75,0.689,0.357,0.357,0.342,0,45.69,8.42,8.42,37.47,0,12.57,8.88,16.29
Evan Turner,Trail Blazers,2016-2017,REG,65,0.525,0.466,0.378,0.263,0,29.4,34.3,14.88,21.42,0,12.44,10.54,13.85
Dahntay Jones,Cavaliers,2016-2017,REG,1,0.5,0,1,0,0,50,12.5,12.5,25,0,10.63,6.67,13
Doug McDermott,"Bulls, Thunder",2016-2017,REG,66,0.583,0.39,0.459,0.37,0,27.91,15.46,14.86,41.77,0,15.42,13.67,16.83
JaMychal Green,Grizzlies,2016-2017,REG,77,0.569,0.382,0.559,0.39,0,50.91,6.84,13.68,28.37,0.2,10.89,9.24,12.56
DeMarre Carroll,Raptors,2016-2017,REG,72,0.552,0.278,0.4,0.344,0,28.1,6.57,7.3,57.85,0.18,17.01,14.7,18.56
Skal Labissiere,Kings,2016-2017,REG,33,0.577,0.478,0.579,0.375,0,47.93,30.88,17.51,3.69,0,8.54,7.89,9.3
Nerlens Noel,"76ers, Mavericks",2016-2017,REG,51,0.669,0.303,0.378,0,0,77.1,10.65,11.94,0.32,0,4.5,2.72,7.1
Al-Farouq Aminu,Trail Blazers,2016-2017,REG,61,0.475,0.304,0.357,0.333,0,43.35,4.94,6.01,45.06,0.64,13.48,11.28,14.9
Shawn Long,76ers,2016-2017,REG,17,0.658,0.2,0.375,0.368,0,70.37,4.63,7.41,17.59,0,6.88,4.39,10.11
Marreese Speights,Clippers,2016-2017,REG,82,0.57,0.303,0.459,0.377,0,36.63,6.04,6.78,50,0.55,15.64,13.12,17.67
Rondae Hollis-Jefferson,Nets,2016-2017,REG,78,0.509,0.36,0.308,0.227,0,63.96,16.45,7.21,12.2,0.18,7.54,5.16,9.37
J.R. Smith,Cavaliers,2016-2017,REG,41,0.455,0.294,0.229,0.353,0,9.3,4.79,9.86,75.77,0.28,21.57,20.63,22.07
Tony Snell,Bucks,2016-2017,REG,80,0.607,0.471,0.439,0.405,0,20.74,6.3,7.59,65.37,0,18.46,16.62,19.99
Monta Ellis,Pacers,2016-2017,REG,74,0.594,0.373,0.361,0.315,0,39.46,10.63,25.95,23.42,0.54,12.83,10.2,14.92
Tyson Chandler,Suns,2016-2017,REG,47,0.676,0.5,0,0,0,98.68,0.88,0.44,0,0,1.11,0.65,2.05
Arron Afflalo,Kings,2016-2017,REG,61,0.513,0.451,0.424,0.413,0,18.62,21.72,23.63,35.8,0.24,16.38,15.51,17.07
Norman Powell,Raptors,2016-2017,REG,76,0.547,0.286,0.413,0.326,0,52.77,4.15,9.09,33.99,0,11.3,8.61,13.48
Joe Harris,Nets,2016-2017,REG,52,0.541,0.333,0.286,0.386,0,30.75,2.49,5.82,60.94,0,16.81,15.05,18.11
Troy Daniels,Grizzlies,2016-2017,REG,67,0.371,0.208,0.358,0.389,0,7.07,4.85,16.36,71.11,0.61,22.18,22.3,22.11
Caris LeVert,Nets,2016-2017,REG,57,0.619,0.474,0.44,0.324,0,35.26,10,6.58,47.89,0.26,14.7,11.49,17.32
Willie Cauley-Stein,Kings,2016-2017,REG,75,0.607,0.341,0.362,0,0,70.89,18.92,9.77,0.42,0,5.52,3.9,7.35
Willy Hernangomez,Knicks,2016-2017,REG,72,0.574,0.42,0.286,0.267,0,79.96,10.78,6.03,3.23,0,4.56,3.25,6.03
Ben McLemore,Kings,2016-2017,REG,61,0.543,0.265,0.416,0.383,0,30.38,8.13,21.29,39.95,0.24,15.45,13.58,16.85
Al Jefferson,Pacers,2016-2017,REG,66,0.599,0.371,0.353,0,0,58.42,30.49,10.87,0.21,0,7.11,5.62,8.61
Tristan Thompson,Cavaliers,2016-2017,REG,78,0.618,0.414,0.5,0,0,91.76,6.64,0.92,0.46,0.23,2.67,1.78,4.01
Vince Carter,Grizzlies,2016-2017,REG,73,0.463,0.294,0.378,0.382,0,25.15,6.95,7.57,59.92,0.41,17.96,16.94,18.61
Alex Len,Suns,2016-2017,REG,77,0.58,0.292,0.322,0.3,0,70.56,14.07,12.77,2.16,0.43,5.89,3.79,7.97
Langston Galloway,"Pelicans, Kings",2016-2017,REG,74,0.408,0.262,0.376,0.391,0,13.05,7.72,22.98,55.88,0.37,19.8,19.59,19.93
D.J. Augustin,Magic,2016-2017,REG,78,0.455,0.333,0.39,0.353,0,23.4,8.7,14.89,52.03,0.97,17.67,16.29,18.5
Shelvin Mack,Jazz,2016-2017,REG,55,0.552,0.475,0.405,0.308,0,37.96,20.94,9.69,31.41,0,12.79,10.61,14.54
Rajon Rondo,Bulls,2016-2017,REG,69,0.498,0.196,0.33,0.379,0,47.24,9.09,19.96,23.53,0.18,11.47,9.88,12.57
Sergio Rodriguez,76ers,2016-2017,REG,68,0.52,0.353,0.323,0.363,0,22.99,12.71,17.38,46.92,0,17.09,15.46,18.14
Garrett Temple,Kings,2016-2017,REG,65,0.604,0.462,0.288,0.371,0,24.54,9.03,15.28,51.16,0,16.78,14.49,18.46
Justin Holiday,Knicks,2016-2017,REG,82,0.6,0.489,0.411,0.359,0,23.23,8.36,17.66,50.19,0.56,17.15,14.65,19.07
Luol Deng,Lakers,2016-2017,REG,56,0.564,0.304,0.227,0.321,0,35.14,10.85,15.57,37.5,0.94,14.41,10.83,16.66
Matthew Dellavedova,Bucks,2016-2017,REG,76,0.452,0.333,0.366,0.361,0,34.9,16.89,7.69,40.53,0,14.66,13.88,15.15
Andre Iguodala,Warriors,2016-2017,REG,76,0.727,0.294,0.545,0.366,0,39.86,4.11,13.29,42.27,0.48,13.67,10.09,17.7
Manu Ginobili,Spurs,2016-2017,REG,69,0.45,0.351,0.125,0.399,0,29.84,12.98,5.47,50.8,0.91,16.05,15.03,16.7
Ivica Zubac,Lakers,2016-2017,REG,38,0.556,0.452,0.571,0,0,72.15,17.72,8.86,0.84,0.42,5.82,5.06,6.68
Iman Shumpert,Cavaliers,2016-2017,REG,76,0.539,0.317,0.474,0.356,0,18.24,8.4,19.88,53.48,0,17.85,16.47,18.81
Isaiah Whitehead,Nets,2016-2017,REG,73,0.485,0.357,0.313,0.303,0,52.96,8.3,9.49,28.66,0.59,11.23,8.58,13.02
Timofey Mozgov,Lakers,2016-2017,REG,54,0.569,0.4,0.446,0,0,64.33,18.29,17.07,0.3,0,6.52,5.46,7.66
Alan Williams,Suns,2016-2017,REG,47,0.541,0.422,0,0,0,82.4,16.85,0.37,0,0.37,4.17,3.23,5.17
Spencer Dinwiddie,Nets,2016-2017,REG,59,0.508,0.37,0.556,0.374,0.5,40.13,17.76,8.88,32.57,0.66,13.03,11.67,14.11
Archie Goodwin,"Pelicans, Nets",2016-2017,REG,15,0.609,1,0.5,0.357,0,69.7,1.52,6.06,21.21,1.52,8.26,5.78,11.23
Danny Green,Spurs,2016-2017,REG,68,0.514,0.235,0.406,0.383,0,16.07,7.59,7.14,68.75,0.45,19.44,18.41,20.1
David Lee,Spurs,2016-2017,REG,79,0.638,0.423,0.355,0,0,80.24,12.38,7.38,0,0,4.2,3.03,5.88
Tyler Ulis,Suns,2016-2017,REG,61,0.451,0.493,0.411,0.288,0,18.72,33.79,29.45,16.67,1.37,14.86,13.32,15.98
Rodney Stuckey,Pacers,2016-2017,REG,39,0.442,0.438,0.288,0.316,0,31.69,19.75,24.28,23.46,0.82,13.91,11.81,15.14
Thabo Sefolosha,Hawks,2016-2017,REG,62,0.582,0.286,0.361,0.347,0,43.48,10.74,15.6,30.18,0,12.03,9.47,14.09
Larry Nance Jr.,Lakers,2016-2017,REG,63,0.65,0.345,0.443,0.303,0,55.1,15.98,19.28,9.09,0.55,8.84,6.27,11.69
Tim Frazier,Pelicans,2016-2017,REG,65,0.514,0.225,0.397,0.313,0,42.82,9.9,15.59,31.68,0,12.95,10.69,14.48
Brandon Jennings,"Knicks, Wizards",2016-2017,REG,81,0.415,0.443,0.323,0.317,0,29.78,11.42,11.61,46.63,0.56,15.94,14.26,16.89
Matt Barnes,"Kings, Warriors",2016-2017,REG,74,0.526,0.105,0.395,0.331,0,32.56,4.02,8.03,54.97,0.42,16.3,13.73,17.93
Joe Ingles,Jazz,2016-2017,REG,82,0.606,0.167,0.282,0.442,0,24.17,5.32,8.65,61.64,0.22,17.67,16.33,18.77
Anthony Tolliver,Kings,2016-2017,REG,65,0.637,0.261,0.421,0.392,0,22.92,6.59,5.44,65.04,0,18.02,16,19.62
Justin Anderson,"Mavericks, 76ers",2016-2017,REG,75,0.622,0.278,0.136,0.304,0,42.43,8.26,5.05,43.81,0.46,13.72,9.22,17.07
Solomon Hill,Pelicans,2016-2017,REG,80,0.481,0.267,0.214,0.353,0,34.18,6.33,2.95,56.12,0.42,15.88,13.92,17.12
Josh Huestis,Thunder,2016-2017,REG,2,0.6,0,0.5,0.5,0,45.45,0,18.18,36.36,0,12.36,10.83,14.2
Justin Hamilton,Nets,2016-2017,REG,64,0.669,0.395,0.455,0.301,0,38.95,10,2.89,48.16,0,14.12,10.24,17.4
TJ McConnell,76ers,2016-2017,REG,81,0.532,0.462,0.347,0.196,0,54.51,25.49,9.61,10,0.39,8.66,6.51,10.51
Patrick Patterson,Raptors,2016-2017,REG,65,0.512,0.4,0.25,0.369,1,21.88,9.11,3.13,65.63,0.26,18.16,16.99,18.94
Ian Clark,Warriors,2016-2017,REG,77,0.636,0.416,0.547,0.381,0,32.33,17.78,12.24,36.95,0.69,14.49,12.31,16.57
Bobby Portis,Bulls,2016-2017,REG,64,0.636,0.4,0.474,0.337,0,38.13,16,20.27,25.33,0.27,12.7,10.14,15.15
Jared Dudley,Suns,2016-2017,REG,64,0.65,0.522,0.483,0.381,0,17.39,6.67,17.39,58.55,0,18.8,16.83,20.45
Lance Stephenson,"Pelicans, Timberwolves, Pacers",2016-2017,REG,18,0.628,0.286,0.417,0.316,0,35.83,17.5,30,15.83,0.83,12.69,9.96,14.92
John Henson,Bucks,2016-2017,REG,58,0.552,0.438,0.24,0,0,81.55,10.36,8.09,0,0,4.4,3.06,5.82
Brandan Wright,Grizzlies,2016-2017,REG,28,0.67,0.391,0.5,0,0,80.74,17.04,1.48,0.74,0,3.44,2.28,5.29
Alec Burks,Jazz,2016-2017,REG,42,0.424,0.512,0.333,0.333,0,39.92,17.34,12.1,30.24,0.4,12.45,11.52,13.07
Raymond Felton,Clippers,2016-2017,REG,80,0.564,0.306,0.385,0.338,0,39.84,9.57,22.85,26.56,1.17,13.55,10.6,15.79
Devin Harris,Mavericks,2016-2017,REG,65,0.496,0.417,0.419,0.343,0,35.59,3.53,9.12,49.71,2.06,15.78,13.18,17.5
James Ennis,Grizzlies,2016-2017,REG,64,0.544,0.5,0.286,0.37,0,49.84,1.25,6.54,42.06,0.31,12.58,9.91,14.77
Dwight Powell,Mavericks,2016-2017,REG,77,0.696,0.391,0.293,0.288,0,54.26,6.12,19.95,19.41,0.27,10.05,5.98,14.38
PJ Tucker,"Suns, Raptors",2016-2017,REG,81,0.451,0.476,0.433,0.359,0,44.28,8.73,6.24,40.54,0.21,12.86,11.6,13.76
Marcus Thornton,Wizards,2016-2017,REG,33,0.493,0.435,0.294,0.35,0,34.76,10.95,16.19,38.1,0,14.6,12.86,15.75
Kosta Koufos,Kings,2016-2017,REG,71,0.588,0.418,0,0,0,79.34,20.15,0.26,0,0.26,4.34,3.39,5.51
Andre Roberson,Thunder,2016-2017,REG,79,0.618,0,0.333,0.247,0,58.75,0.43,1.3,39.31,0.22,10.45,5.72,14.55
Jaylen Brown,Celtics,2016-2017,REG,78,0.563,0.381,0.29,0.351,0,50.84,10.02,7.4,31.26,0.48,11.27,8.37,13.69
Michael Carter-Williams,Bulls,2016-2017,REG,45,0.454,0.317,0.296,0.234,0,49.67,20.59,8.82,20.92,0,10.63,8.03,12.13
Dante Cunningham,Pelicans,2016-2017,REG,66,0.64,0.353,0.472,0.387,0,34.82,4.74,10.03,50.42,0,14.86,12.33,17.22
Sam Dekker,Rockets,2016-2017,REG,77,0.603,0.3,0.556,0.326,0,52.09,2.33,2.09,42.79,0.7,12.17,8.51,15.44
Amir Johnson,Celtics,2016-2017,REG,80,0.633,0.435,0.4,0.409,0,74.53,6.23,1.36,17.89,0,6.6,4.92,8.91
Timothe Luwawu,76ers,2016-2017,REG,69,0.522,0.077,0.125,0.314,0,49.72,3.63,2.23,44.41,0,12.54,9.32,14.73
Mirza Teletovic,Bucks,2016-2017,REG,70,0.492,0.4,0.435,0.344,0,15.59,6,5.52,72.42,0.48,20.5,19.07,21.35
Darrell Arthur,Nuggets,2016-2017,REG,41,0.5,0.444,0.364,0.453,0,16.74,8.37,20.47,54.42,0,18.34,18,18.62
Rodney McGruder,Heat,2016-2017,REG,78,0.563,0.333,0.321,0.332,0,34.93,11.14,6.11,47.38,0.44,14.74,11.7,16.85
Kelly Oubre,Wizards,2016-2017,REG,79,0.567,0.395,0.405,0.292,0,40.72,8.6,8.37,41.86,0.45,13.52,10.09,16.01
Kyle O'Quinn,Knicks,2016-2017,REG,79,0.63,0.4,0.406,0.143,0,57.04,13.35,25.73,3.4,0.49,8.5,5.97,11.25
Mindaugas Kuzminskas,Knicks,2016-2017,REG,68,0.541,0.333,0.286,0.321,0,49.18,3.26,1.9,45.65,0,12.75,9.57,15.14
Leandro Barbosa,Suns,2016-2017,REG,67,0.534,0.364,0.389,0.357,0,40.97,11.2,22.9,24.94,0,12.55,10.59,14.07
Jonathan Gibson,Mavericks,2016-2017,REG,17,0.4,0.5,0.333,0.341,0,21.05,12.63,18.95,46.32,1.05,17.44,16.31,18.1
Spencer Hawes,"Hornets, Bucks",2016-2017,REG,54,0.646,0.435,0.304,0.313,0,46.01,16.67,8.33,28.99,0,11.47,8.18,14.57
Dante Exum,Jazz,2016-2017,REG,66,0.532,0.5,0.273,0.299,0,51.65,4.4,3.02,40.38,0.55,11.84,8.61,14.24
Ramon Sessions,Hornets,2016-2017,REG,50,0.441,0.32,0.292,0.339,0,48.29,19.01,9.13,23.57,0,10.72,9.2,11.66
Mike Muscala,Hawks,2016-2017,REG,70,0.655,0.472,0.446,0.434,0,34.35,16.11,17.02,32.22,0.3,13.46,11.35,15.72
Nemanja Bjelica,Timberwolves,2016-2017,REG,65,0.564,0.333,0.4,0.316,0,41.74,5.88,2.8,49.58,0,14.27,11.03,16.66
Trey Lyles,Jazz,2016-2017,REG,71,0.464,0.259,0.366,0.322,0,31.96,12.33,9.36,46.12,0.23,15.09,13.38,16.07
Jonathon Simmons,Spurs,2016-2017,REG,78,0.539,0.383,0.316,0.306,0,45.84,11.16,18.76,23.28,0.95,11.56,8.56,13.73
Chandler Parsons,Grizzlies,2016-2017,REG,34,0.487,0.333,0.13,0.269,0,34.23,13.51,10.36,41.89,0,14.55,11.01,16.36
Troy Williams,"Grizzlies, Rockets",2016-2017,REG,30,0.558,0.5,0.3,0.295,0,51.81,4.82,6.02,36.75,0.6,11.87,8.26,14.7
JaVale McGee,Warriors,2016-2017,REG,77,0.685,0.316,0,0,0,92.48,5.96,0.63,0.63,0.31,2.13,0.97,4.3
Glenn Robinson,Pacers,2016-2017,REG,69,0.575,0.469,0.427,0.4,0,31.36,9.47,22.19,36.98,0,14.88,13.16,16.39
Zaza Pachulia,Warriors,2016-2017,REG,70,0.582,0.313,0.414,0,0,79.74,10.46,9.48,0,0.33,4.34,3.13,5.74
Derrick Williams,"Heat, Cavaliers",2016-2017,REG,50,0.557,0.5,0.483,0.313,0,39.92,8.23,11.93,39.51,0.41,13.23,10.52,15.41
Luc Mbah a Moute,Clippers,2016-2017,REG,80,0.58,0.333,0.5,0.42,0,51.09,1.63,20.11,27.17,0,11.07,9.51,12.72
David Nwaba,Lakers,2016-2017,REG,20,0.643,0,0.333,0.25,0,87.5,3.75,3.75,5,0,3.26,1.91,5.18
Jordan Farmar,Kings,2016-2017,REG,2,0,0,0,0.444,0,25,0,0,75,0,21.17,26,18.75
Lance Thomas,Knicks,2016-2017,REG,46,0.41,0.273,0.352,0.447,0,34.02,9.02,22.13,34.84,0,14.57,14.69,14.5
Alex Abrines,Thunder,2016-2017,REG,68,0.482,0.313,0.364,0.381,0,16.47,4.71,6.47,71.76,0.59,20.11,19.07,20.79
Bismack Biyombo,Magic,2016-2017,REG,81,0.565,0.375,0.1,0,0,82.99,14.08,2.93,0,0,3.62,2.27,5.11
Domantas Sabonis,Thunder,2016-2017,REG,81,0.464,0.256,0.473,0.321,0,46.57,8.94,11.43,33.06,0,12.25,10.59,13.36
Andrew Harrison,Grizzlies,2016-2017,REG,72,0.445,0.121,0.295,0.285,0,35.46,9.14,12.19,41.83,1.39,15.15,12.32,16.5
Quincy Acy,"Mavericks, Nets",2016-2017,REG,37,0.472,0.25,0.4,0.404,0,31.36,9.47,5.92,52.66,0.59,15.62,14.91,16.11
Jerian Grant,Bulls,2016-2017,REG,63,0.589,0.364,0.4,0.368,0,24.25,14.62,16.61,44.19,0.33,16.17,14.27,17.57
Beno Udrih,Pistons,2016-2017,REG,39,0.551,0.537,0.367,0.393,0,24.87,34.01,24.87,14.21,2.03,13.57,11.34,15.52
Tarik Black,Lakers,2016-2017,REG,67,0.532,0.333,0.143,1,0,91.81,5.12,2.39,0.34,0.34,2.94,1.94,3.99
Jason Smith,Wizards,2016-2017,REG,74,0.597,0.5,0.526,0.468,0,23.4,11.55,41.64,23.4,0,15.24,14.51,16.04
Taurean Prince,Hawks,2016-2017,REG,59,0.481,0.303,0.375,0.327,0,47.2,11.54,5.59,35.31,0.35,11.85,9.59,13.34
Richard Jefferson,Cavaliers,2016-2017,REG,79,0.651,0.417,0.211,0.332,0,36.84,3.51,5.56,53.8,0.29,15.12,10.81,18.57
Quinn Cook,"Mavericks, Pelicans",2016-2017,REG,14,0.6,0.7,0.429,0.423,0,23.08,15.38,21.54,40,0,16.03,14.42,17.69
Georgios Papagiannis,Kings,2016-2017,REG,22,0.667,0.4,0.286,0,0,61.76,29.41,6.86,1.96,0,6.08,4.34,8.2
Boban Marjanovic,Pistons,2016-2017,REG,34,0.573,0.448,0,0,0,78.03,21.97,0,0,0,4.35,3.17,5.77
Brandon Bass,Clippers,2016-2017,REG,52,0.655,0.5,0.333,0.333,0,60.75,27.96,9.68,1.61,0,6.36,4.9,8.34
Ian Mahinmi,Wizards,2016-2017,REG,31,0.584,0.75,0,0,0,91.82,7.27,0.91,0,0,2.68,2.23,3.33
Gerald Green,Celtics,2016-2017,REG,47,0.538,0.405,0.423,0.365,0,22.91,18.5,11.45,45.81,1.32,16.86,14.65,18.43
Delon Wright,Raptors,2016-2017,REG,27,0.515,0.385,0,0.333,0,57.39,11.3,5.22,26.09,0,9.94,7.24,11.94
Terry Rozier,Celtics,2016-2017,REG,74,0.407,0.378,0.395,0.324,0,34.57,11.11,10.62,42.72,0.99,15.21,13.61,16.12
Anthony Morrow,"Thunder, Bulls",2016-2017,REG,49,0.537,0.442,0.5,0.306,0,16.33,20.72,9.56,53.39,0,17.52,15.74,18.65
Jerami Grant,"76ers, Thunder",2016-2017,REG,80,0.596,0.19,0.31,0.368,0,49.09,6.4,8.84,35.67,0,11.63,8.72,14.14
Paul Zipser,Bulls,2016-2017,REG,44,0.552,0.286,0.341,0.34,0,30.32,6.33,18.55,43.89,0.9,16.07,13.4,17.83
Meyers Leonard,Trail Blazers,2016-2017,REG,74,0.531,0.357,0.383,0.349,0,16.89,11.08,15.83,55.94,0.26,18.4,16.75,19.43
Malcolm Delaney,Hawks,2016-2017,REG,73,0.406,0.265,0.471,0.223,0,17.02,9.04,45.74,27.39,0.8,17.09,16.19,17.62
Joffrey Lauvergne,"Thunder, Bulls",2016-2017,REG,70,0.529,0.409,0.231,0.34,0,56.42,6.57,7.76,28.96,0.3,10.49,7.83,12.59
Alexis Ajinca,Pelicans,2016-2017,REG,39,0.585,0.531,0.354,0,0,52.81,17.98,26.97,2.25,0,8.54,6.46,10.62
Chasson Randle,"76ers, Knicks",2016-2017,REG,26,0.5,0.4,0,0.34,0,44.9,5.1,2.04,47.96,0,13.96,12.03,15.29
Willie Reed,Heat,2016-2017,REG,71,0.634,0.333,0.273,0.2,0,79.65,14.74,3.86,1.75,0,4.03,2.47,6.08
